X,Y,H,CH,CW,GLE,girth10,Species
24.27472589,27.93506079,-0.05,-10,-10,0.998642688,3.85,Sessile
25.95204814,26.37859163,1.22,62,81,0.999779388,13.56,Sessile
26.30491517,23.86586038,1.11,46,84,0.999693998,14.55,Sessile
26.09730147,21.61762716,0.96,31,71,0.982720061,12.22,Sessile
25.99925721,19.26766392,1.12,49,44,0.999630205,14.35,Sessile
27.27429494,16.9990847,1.2,65,77,0.99870648,12.7,Sessile
26.88872173,14.48635345,1,47,48,0.99870648,14.29,Sessile
28.44541322,10.52905605,1.02,36,65,0.998729623,14.25,Sessile
28.723665,8.250303824,0.92,34,36,0.998729623,7.44,Sessile
29.56104575,5.147538514,1.23,69,77,0.99954327,15.09,Sessile
30.73243439,0,1.22,62,81,0.998793415,15.24,Sessile
31.63002861,58.80052959,1.12,39,49,0.999849272,12.02,Sessile
29.64975766,56.36410532,1,35,66,1,13.65,Sessile
30.20908687,54.06824398,0.9,28,35,0.999693998,10,Sessile
28.77502033,51.97854162,1.24,65,77,1,22.11,Downy Birch
22.62652599,30.061218,1.59,80,35,0.9988633,20.72,Rowan
21.72001971,28.0774828,1.53,92,84,0.999035625,17.79,Rowan
23.22898684,25.83942258,2.5,152,71,0.999866323,30.45,Rowan
24.19868243,23.41824834,1.98,109,174,0.99980253,31.63,Rowan
23.23990484,20.15271501,2.15,158,97,0.998729623,32.8,Rowan
25.18872599,16.43956964,1.58,100,83,0.998729623,18.66,Rowan
25.96027896,11.72947017,0.78,29,53,0.999114029,8.93,Sessile
26.32413821,7.385598738,1.18,49,63,0.972316894,15.42,Sessile
26.86863861,4.852521485,0.87,28,67,0.998793415,10.58,Sessile
28.66701986,2.248233225,1,32,84,0.998793415,16.82,Sessile
26.6882595,57.73045097,0.83,26,21,0.999849272,7.01,Sessile
27.32934344,49.03555646,0.94,34,47,0.99954327,29.05,Downy Birch
28.47992651,51.36562679,1.24,65,77,0.990612802,22.11,Downy Birch
27.96909088,43.83072401,1.17,61,92,0.99954327,16.81,Sessile
28.50328984,40.42135702,1,40,59,0.999630205,12.49,Sessile
32.40842226,31.48724373,2.05,119,45,0.999630205,20.07,Rowan
26.33070265,24.09295666,2.04,121,90,0.999693998,12.39,Rowan
26.80106893,21.21129788,2.37,151,83,0.999630205,13.44,Rowan
26.81735427,19.69495303,1.79,98,80,0.999630205,11.37,Rowan
25.8532087,17.19692828,1.21,64,65,0.998729623,6.87,Sessile
27.86264827,15.0582685,2.44,134,105,0.999012483,14.88,Rowan
28.22338974,12.9634337,2.28,143,55,0.978304353,13.51,Rowan
27.56416343,10.52676395,1.82,114,73,0.990452137,10.21,Rowan
28.67996172,8.431929158,1.1,51,107,0.998729623,6.5,Sessile
29.50140242,6.249444376,0.74,21,31,0.999630205,5.09,Sessile
29.63768285,4.145844586,1.17,48,55,0.999607062,8.16,Sessile
31.23622496,1.174509883,1.05,46,62,0.998793415,7.45,Sessile
24.91100353,59.51582954,0.93,33,47,0.999936207,11.39,Sessile
25.68385858,55.09777409,1.36,76,74,0.989923355,17.47,Sessile
25.9778881,52.36422837,1.19,58,88,0.99980253,12.62,Sessile
25.01606237,49.51972692,1.55,89,61,0.999607062,15.77,Sessile
25.92904403,46.36253204,1.04,44,36,0.999630205,9.08,Sessile
26.06473118,42.02517167,0.88,17,71,0.998729623,12.6,Sessile
26.64208205,35.40817538,0.93,35,87,0.999693998,10.79,Sessile
29.05912665,32.50514755,1.2,59,68,0.998729623,12.69,Sessile
29.58012819,29.98500619,1.05,47,78,0.998927093,16.46,Sessile
25.02076118,21.52468629,1.65,80,55,0.999630205,10.05,Rowan
23.10717175,20.81687292,1.17,47,81,0.981565046,10.85,Sessile
24.42871861,19.49335805,0.84,6,33,0.99954327,3.79,Sessile
22.88536399,17.86306822,0.88,30,29,0.982580721,4.49,Sessile
24.03382329,15.61046344,1.24,57,66,0.998729623,6.44,Sessile
25.88398949,13.96264361,2.23,153,167,0.999693998,15.71,Rowan
24.85356496,10.018394,1.78,97,155,0.982987072,15.14,Rowan
26.1115015,8.055034195,0.91,39,58,0.990434211,7.15,Sessile
26.84792093,5.618364439,0.86,35,27,0.999630205,5.73,Sessile
28.43619735,2.349019765,1.2,61,72,0.998793415,8.79,Sessile
24.14643408,57.43793132,0.97,42,56,0.999936207,9.46,Sessile
23.67135447,53.75621844,1.03,36,57,0.971619185,12.55,Sessile
22.98765466,51.08319403,1.51,111,62,0.99980253,17.41,Sessile
23.3648208,47.44182869,1.12,55,69,0.999693998,14.25,Sessile
24.48362795,43.39698797,0.85,20,66,0.998729623,10.76,Sessile
27.08144734,34.73924567,1.1,55,54,0.999693998,11.91,Sessile
26.44348627,32.68471975,1.07,42,52,0.989861965,15.2,Sessile
26.95385513,30.10250192,1.34,71,64,0.9988633,14.08,Sessile
23.15695184,23.86041284,0.84,23,21,0.99980253,4,Sessile
22.64704174,21.16351125,1.04,45,61,0.931774974,7.55,Sessile
21.42787759,19.0551081,1.32,69,58,0.998815013,8.48,Sessile
20.52126042,16.33795837,0.92,36,57,0.99980253,7.04,Sessile
22.03122608,14.63754854,2.09,142,81,0.961127289,16.07,Rowan
21.76177322,10.83353892,1.48,68,67,0.962555509,10.52,Rowan
22.87402617,8.957829105,0.93,40,103,0.985179246,7.14,Sessile
23.34014134,6.968174304,0.95,39,75,0.999693998,6.1,Sessile
23.00147853,4.715569529,1.04,47,77,0.998793415,6.38,Sessile
25.80554693,3.523529648,1.08,48,82,0.998793415,7.2,Sessile
22.95774216,2.366549764,1,32,54,0.977980021,6.54,Sessile
25.99014395,1.165744884,0.96,35,57,0.970479675,6.13,Sessile
23.38259833,0.227889977,0.85,30,58,0.998793415,6.02,Sessile
22.13276862,59.18296235,0.98,40,25,1,9.4,Sessile
21.73653063,56.41915597,0.83,26,42,0.999936207,10.93,Sessile
20.88803072,54.1092594,0.78,18,32,1,7.24,Sessile
20.83536305,51.61779891,1.25,64,58,1,19.01,Sessile
21.23898278,48.98512203,0.96,31,42,0.999630205,12.57,Sessile
22.6986983,45.32358293,0.61,14,13,0.999715595,3.63,Sessile
21.13489455,24.37187426,-0.05,-10,-10,0.99894869,0,Sessile
20.98543814,19.44520658,1,36,40,0.958239613,7.56,Sessile
18.95458928,17.79776266,0.78,21,39,0.961404187,3.52,Sessile
18.58103456,14.48854355,-0.05,-10,-10,0.999607062,0,Sessile
20.60967244,12.9809637,-0.05,-10,-10,0.982987072,2.66,Sessile
20.19947562,9.597674041,0.89,28,54,0.998793415,5.07,Sessile
19.95254273,7.143474286,0.86,30,48,0.999693998,5.76,Sessile
20.20063284,5.066169494,0.91,15,66,0.998793415,7.94,Sessile
20.0048447,2.90121471,1.14,49,89,0.998793415,8.78,Sessile
21.07505556,0.850204915,1.1,41,107,0.998793415,9.97,Sessile
19.60812831,57.28662805,0.78,21,46,0.999936207,11.36,Sessile
18.55220359,54.97673148,1.07,45,58,1,14.41,Sessile
18.99732648,52.09188248,0.86,33,60,0.999866323,10.37,Sessile
19.17329761,49.07590399,1.04,54,69,0.999693998,17.68,Sessile
20.5965717,46.92739758,0.88,41,73,0.990593322,12.34,Sessile
21.02997809,44.1635912,1.06,76,75,0.99980253,21.74,Downy Birch
23.45570194,36.83103105,0.8,25,48,0.998729623,10.95,Sessile
24.30631669,34.4401157,1.65,36,70,0.998729623,17.25,Sessile
24.22125522,31.6170742,0.99,49,36,0.973042895,10.16,Sessile
20.0095757,26.3356919,0.76,18,30,0.9988633,3.07,Sessile
19.42933317,22.45040969,1.28,70,56,0.990452137,6.73,Sessile
18.71721734,19.17786327,0.85,23,44,0.998965741,6.4,Sessile
17.31056879,15.6337223,0.73,11,31,0.999827675,4.46,Sessile
17.83177806,12.30605877,2.13,123,83,0.990572407,15.61,Rowan
18.08568525,8.098859191,0.7,15,31,0.998793415,4.26,Sessile
17.39348966,6.40721436,2.38,152,109,0.998793415,17.95,Rowan
18.04829263,0.964149904,0.96,45,94,0.998793415,8.18,Sessile
17.0459467,57.63966901,0.92,30,33,1,12.7,Sessile
17.31137794,52.71726933,0.92,33,60,0.990612802,11.28,Sessile
18.14601326,46.60461727,1.26,73,100,0.999866323,18.55,Sessile
21.31853236,38.60471514,0.78,20,45,0.998642688,13.21,Sessile
21.43549189,35.18832684,1.45,90,68,0.998642688,19.1,Sessile
21.71194168,32.42363021,0.95,26,37,0.99980253,13.48,Sessile
22.3180047,30.71645887,0.85,23,31,0.9988633,7.47,Sessile
17.0819884,25.49939264,0.94,27,37,0.999693998,4.84,Sessile
17.22265325,21.8132372,0.88,29,42,0.999827675,4.87,Sessile
16.35228946,18.93565046,1.02,42,48,0.9988633,4.61,Sessile
15.01597333,16.44235539,1.07,39,100,0.998793415,8.39,Sessile
16.45525807,14.0327636,1.01,38,77,0.999827675,8.78,Sessile
14.64288194,12.34988377,1.17,68,65,0.998927093,7.27,Rowan
16.22806754,10.15863399,2.42,197,126,0.998729623,15.47,Rowan
16.70201661,4.312379569,2.36,153,138,0.998793415,15.2,Rowan
14.81859881,57.96244931,0.87,28,84,1,11.71,Sessile
15.61879076,55.13812163,1.31,70,72,1,14.79,Sessile
16.69546635,50.03415803,1.12,62,72,0.98922375,17.06,Sessile
16.29263456,47.50235,0.97,33,61,0.999866323,10.79,Sessile
19.1707301,39.91889453,1.26,64,83,0.998642688,19,Sessile
18.8942803,36.72116667,1.01,45,80,0.998793415,16.6,Sessile
19.38338378,33.50990236,1.47,87,59,0.998793415,16.06,Sessile
10.09270339,32.5198772,1.24,63,62,0.999099418,6.91,Sessile
15.59621586,23.07352769,1.12,60,64,0.999693998,8.37,Sessile
15.01597333,20.63935297,0.83,15,36,0.999827675,3.79,Sessile
13.4334937,18.67617725,1.07,49,90,0.980826425,8.15,Sessile
13.69724031,15.00793249,1.95,65,59,0.998793415,9.53,Rowan
13.24887108,12.91507787,1.6,57,38,0.998729623,8.27,Rowan
12.81478898,10.70206393,1.79,38,63,0.998729623,9.31,Rowan
13.65427161,8.537109147,2.5,150,122,0.998729623,17.1,Rowan
13.78144955,6.442274356,2.34,130,125,0.998927093,14.45,Rowan
13.71622554,4.20719958,2.62,197,153,0.990452137,16.35,Rowan
14.8282038,2.296429771,-0.05,-10,-10,0.998793415,4.73,Rowan
12.59602297,58.69879189,1.75,84,107,1,26.05,Rowan
12.94033945,55.97533305,1.55,55,46,1,17.62,Rowan
13.48577159,53.31239552,1.26,61,39,0.999866323,13.31,Rowan
14.56091411,50.64945799,1.26,63,92,0.999827675,15.21,Sessile
13.31892939,47.20983035,1.61,90,96,0.999693998,26.6,Downy Birch
16.35306871,39.52869489,1.57,89,78,0.999693998,18.53,Sessile
16.18294576,37.29656326,1.05,38,46,0.998927093,10.93,Sessile
17.10798931,35.10161923,1.36,93,79,0.990452137,17.53,Sessile
16.48066092,32.55615038,1.21,67,33,0.998927093,12.94,Sessile
11.45539417,30.81420197,1.06,64,47,0.998927093,6.21,Sessile
14.67310274,25.80347332,0.96,38,44,0.990452137,5.59,Sessile
12.85325118,24.42337038,0.84,22,24,0.998793415,5.31,Holly
11.2795631,22.70740901,0.76,32,35,0.998965741,5.6,Holly
16.78774103,11.66621383,0.55,9,22,0.999630205,4.5,Holly
13.975326,11.10525389,0.59,22,22,0.999630205,6.37,Holly
10.71462596,10.89489391,0.59,11,25,0.999693998,4.74,Holly
10.20459801,8.21280418,0.89,33,28,0.988783197,7.07,Holly
10.57493471,5.837489417,1.34,52,111,0.998927093,11.49,Downy Birch
11.71373716,2.655794735,1.22,63,105,0.990452137,14.31,Downy Birch
12.29348851,0.192829981,1.05,49,94,0.998793415,8.94,Downy Birch
10.76924736,57.23619362,1.41,66,72,1,21.43,Downy Birch
13.88628591,41.18537053,1.45,88,71,0.998927093,19.06,Downy Birch
13.87565323,38.59642066,1.38,63,116,0.999693998,19.98,Downy Birch
14.1733684,36.21420031,1.59,96,86,0.985066715,22.28,Downy Birch
14.47108356,33.21030715,1.46,47,98,0.999827675,22.31,Downy Birch
14.8538602,30.29926125,1.54,98,80,0.998793415,26.28,Downy Birch
12.62467079,27.88583325,0.55,5,10,0.999866323,4.68,Holly
10.9015263,26.38100447,1.16,51,57,0.999866323,7.28,Downy Birch
10.19820203,23.21682075,0.94,38,24,0.998965741,4.12,Downy Birch
10.02237096,20.37494988,1.07,35,73,0.998793415,7.4,Downy Birch
9.275088913,17.32359309,1.96,95,91,0.998927093,9.39,Rowan
8.809136579,13.94362334,-0.05,-10,-10,0.998793415,0,Rowan
8.439891333,11.29424349,1.12,43,82,0.998793415,8.47,Downy Birch
8.316809584,7.957284116,1.06,35,38,0.998793415,5.85,Downy Birch
7.527411068,5.539479447,1.48,86,79,0.998793415,7.34,Downy Birch
9.503471714,3.891659611,1.37,79,88,0.954676596,11.76,Downy Birch
7.675688689,2.515554749,1.52,85,101,0.972756776,8.9,Downy Birch
9.767815602,1.393634861,1.24,52,62,0.998793415,8.98,Downy Birch
4.259320246,58.38609847,1.26,35,55,1,12.57,Goat Willow
4.488332901,55.88455109,1.53,105,111,1,21.74,Goat Willow
5.635322768,53.66849609,1.28,73,106,0.999866323,12.7,Goat Willow
5.773547666,51.08024732,0.9,24,47,0.999693998,8.74,Goat Willow
5.826711088,48.04206478,1.24,59,69,0.999866323,16.27,Goat Willow
5.731016928,45.86992304,1.06,49,57,0.999866323,10.88,Goat Willow
5.539628608,43.30502989,1.77,117,83,0.999693998,22.91,Goat Willow
5.975568671,40.52003799,0.94,24,48,0.998793415,14.36,Goat Willow
6.347712627,37.81880301,1.24,51,54,0.990452137,15.87,Goat Willow
6.528468263,33.26647164,1.8,125,58,1,21.69,Rowan
6.18822236,31.13108659,2.22,159,92,0.999693998,30.93,Rowan
4.606774019,29.85969417,2.15,110,55,0.999827675,10.71,Downy Birch
4.914478391,25.12692419,1.2,59,126,0.999693998,10.48,Downy Birch
5.213391209,22.17297275,0.97,37,55,0.998793415,6.46,Downy Birch
4.844145963,19.42578812,1,46,85,0.985179246,8.36,Downy Birch
3.129793036,18.22190572,1.07,62,80,0.965250869,7.12,Sessile
3.463872068,21.27486042,1.27,58,63,0.999693998,7.48,Sessile
3.657286244,24.24722779,-0.05,-10,-10,0.999693998,5.99,Sessile
4.25511188,26.82504999,1.94,87,60,0.998793415,10.16,Rowan
1.711722513,59.50574266,-0.05,-10,-10,1,2.22,Sessile
2.243496423,57.78956731,-0.05,-10,-10,1,4.19,Hazel
2.90272286,54.63717837,1.94,124,156,1,40.04,Hazel
3.040947758,50.34662426,1.58,57,46,1,11.64,Goat Willow
3.232336078,44.9544704,1.33,66,73,0.990570052,16.73,Goat Willow
3.551316612,42.61895105,1.37,40,71,0.999693998,18.61,Goat Willow
4.029787413,39.44525055,-0.05,-10,-10,0.990570052,4.39,Goat Willow
4.348767947,36.66900566,0.86,25,58,0.999099418,11.71,Sessile
4.731544588,32.36727295,0.93,33,37,0.989135264,8.57,Sessile
2.971545073,29.998444,2.3,139,116,0.999693998,13.89,Rowan
1.67039516,16.33449758,1.13,68,36,0.998793415,7.16,Sessile
3.041877501,13.41179373,1.21,59,68,0.999866323,7.7,Sessile
1.230817486,11.16842381,0.97,34,42,0.999693998,6.72,Sessile
2.78692245,9.134709306,1.42,77,52,0.999693998,6.93,Downy Birch
0.106326845,57.20647427,-0.05,-10,-10,1,0,Hazel
0.478470801,55.04403123,1.71,88,164,1,40.41,Hazel
2.573109641,47.52082281,-0.05,-10,-10,1,0,Hazel
1.892617835,52.60479275,2.04,141,163,1,46.87,Hazel
0.69112449,42.63559291,-0.05,-10,-10,0.999693998,5.98,Holly
1.371616296,40.38543776,-0.05,-10,-10,0.998793415,0,Holly
2.041475418,37.50000473,0.61,12,10,0.998965741,5.35,Sessile
1.775658306,34.73802631,-0.05,-10,-10,1,0,Sessile
0.159490267,34.20848379,1.23,104,72,0.999827675,21.33,Sessile
1.073901131,32.09485235,1.43,55,76,0.998927093,14.73,Sessile
0.105498642,32.90652761,1.5,92,33,0.998927093,8.93,Sessile
0.448369227,30.1157766,1.86,105,80,0.999693998,9.48,Sessile
1.336316128,27.72806051,1.67,86,63,0.998793415,11.59,Rowan
1.837434676,24.95263821,2.43,135,88,0.999693998,14.22,Rowan
1.248400593,20.49375538,-0.05,-10,-10,0.999827675,0,Rowan
0,7.968661156,-0.05,-10,-10,0.998965741,0,Sessile
1.49456409,6.026561363,0.71,18,32,0.998965741,4.45,Sessile
0.316495925,2.9250164,0.93,36,67,0.999693998,7.14,Sessile
0.079108394,0.219124978,1.88,96,77,0.999693998,13.16,Rowan
